X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,email,dis_status,POINT_X,POINT_Y
-117.814466056982639,34.049530966801463,82281995,211,,Education,Colleges and Universities,,www.csupomona.edu,California State Polytechnic University - Pomona,3801 W. Temple Ave.,,Pomona,CA,,"Admissions and Outreach Service/Intake and Administration (909) 869-3210, University General Information Service/Intake and Administration (909) 869-7659, Disability Resource Center Service/Intake (909) 869-3333, Disabled Students TDD TDD (909) 869-4178, ",www.csupomona.edu,,,3072,The University provides post-secondary education.,91768,http://egis3.lacounty.gov/lms/?p=3072,publish,34.049531,-117.814466,2013-06-01T11:50:56.000Z,,,6617872.62076098,1840457.55131681
-118.2012570563803,33.764615967005135,82282010,211,,Education,Colleges and Universities,,www.calstate.edu/executive/,"California State University, The - Office Of The Chancellor",401 Golden Shore,,Long Beach,CA,,"Public Affairs Office Service/Intake (562) 951-4800, Chancellor's Office Administrative (562) 951-4000",www.calstate.edu/executive/,,,3084,The Chancellor is chief executive officer of the 23 campus California State University system and an ex-officio member of the California State University Board of Trustees.,90802,http://egis3.lacounty.gov/lms/?p=3084,publish,33.764616,-118.201257,2013-06-01T11:50:56.000Z,,,6500497.60419914,1736779.64745256
-118.170923056474138,34.062768966745608,82282082,211,,Education,Colleges and Universities,,www.calstatela.edu,California State University Los Angeles,5151 State University Dr.,,Los Angeles,CA,,"Center for Student Financial Aid Service/Intake (323) 343-6260, Campus Tours Service/Intake (323) 343-3175, University General Information Information Only (323) 343-3000, Admissions Office Service/Intake (323) 343-3901, Extended Education Office Service/",www.calstatela.edu,,,3145,The university provides post-secondary education for people in Los Angeles County.,90032,http://egis3.lacounty.gov/lms/?p=3145,publish,34.062769,-118.170923,2013-06-01T11:50:56.000Z,,,6509902.21432689,1845267.25560814
-118.258111056663338,34.049137966860513,82282201,211,,Education,Colleges and Universities,,www.laccd.edu,Los Angeles Community College District,770 Wilshire Blvd.,,Los Angeles,CA,,Administrative (213) 891-2000,www.laccd.edu,,,3246,The district provides post-secondary education for people in Los Angeles.,90017,http://egis3.lacounty.gov/lms/?p=3246,publish,34.049138,-118.258111,2013-06-01T11:50:56.000Z,,,6483482.55588022,1840363.0416633
-118.282567056333619,34.025457966625339,82290919,HSIP Freedom CollegesUniversities,203049,Education,Colleges and Universities,,LA County,Hebrew Union College-Jewish Institute Of Religion,3077 University Ave,,Los Angeles,CA,,2137493424,www.huc.edu,,99,12778,,90007,http://egis3.lacounty.gov/lms/?p=12778,publish,34.025458,-118.282567,2010-11-01T19:50:56.000Z,,,6476050.06352739,1831765.38070907
-118.473909055942698,34.300009965989183,82290920,HSIP Freedom CollegesUniversities,244011,Education,Colleges and Universities,,LA County,Itt Technical Institute-Sylmar,12669 Encinitas Ave,,Sylmar,CA,,8183645151,www.itt-tech.edu,,999,12779,,91342,http://egis3.lacounty.gov/lms/?p=12779,publish,34.30001,-118.473909,2010-11-01T19:50:56.000Z,,,6418543.17394821,1931896.99671839
-118.384651056299816,33.987639966545295,82290921,HSIP Freedom CollegesUniversities,245838,Education,Colleges and Universities,,LA County,Antioch University-Los Angeles Branch,400 Corporate Pointe,,Culver City,CA,,3105781080,www.antiochla.edu,,686,12780,,90230,http://egis3.lacounty.gov/lms/?p=12780,publish,33.98764,-118.384651,2010-11-01T19:50:56.000Z,,,6445065.18652089,1818105.40179548
-118.151838056293883,34.081812967318683,82290922,HSIP Freedom CollegesUniversities,260789,Education,Colleges and Universities,,LA County,Platt College-Los Angeles,"1000 South Fremont Avenue, A9W",,Alhambra,CA,,6263005444,www.plattcollege.edu,,160,12781,,91803,http://egis3.lacounty.gov/lms/?p=12781,publish,34.081813,-118.151838,2010-11-01T19:50:56.000Z,,,6515693.02656414,1852188.4435374
-118.369383056595694,34.063875966437941,82290923,HSIP Freedom CollegesUniversities,368780,Education,Colleges and Universities,,LA County,Los Angeles Ort Technical Institute,6435 Wilshire Blvd,,Los Angeles,CA,,3239665444,www.laort.edu,,176,12782,,90048,http://egis3.lacounty.gov/lms/?p=12782,publish,34.063876,-118.369383,2010-11-01T19:50:56.000Z,,,6449795.53992106,1845831.65769456
-118.389963055658015,34.032825967185907,82290924,HSIP Freedom CollegesUniversities,368805,Education,Colleges and Universities,,LA County,Everest College-West Los Angeles,3000 S Robertson Blvd #300,,Los Angeles,CA,,3108405777,www.everest.edu/campus/west_los_angeles,,173,12783,,90034,http://egis3.lacounty.gov/lms/?p=12783,publish,34.032826,-118.389963,2010-11-01T19:50:56.000Z,,,6443518.68206798,1834555.58510239
-117.748468057866276,34.057864967682619,82290925,HSIP Freedom CollegesUniversities,372000,Education,Colleges and Universities,,LA County,Thuy Princess Beauty College,252 E Second St,,Pomona,CA,,9096206893,,,27,12784,,91766,http://egis3.lacounty.gov/lms/?p=12784,publish,34.057865,-117.748468,2010-11-01T19:50:56.000Z,,,6637857.22711714,1843533.91261815
-118.255112056744537,34.148545966949371,82290926,HSIP Freedom CollegesUniversities,372028,Education,Colleges and Universities,,LA County,North-West College-Glendale,221 North Brand,,Glendale,CA,,8182420205,www.northwestcollege.com,,116,12785,,91203,http://egis3.lacounty.gov/lms/?p=12785,publish,34.148546,-118.255112,2010-11-01T19:50:56.000Z,,,6484482.83406338,1876537.04575872
-118.023570057047806,34.028919966741832,82290927,HSIP Freedom CollegesUniversities,372037,Education,Colleges and Universities,,LA County,Everest College-City Of Industry,12801 Crossroads Parkway South,,City Of Industry,CA,,5629082500,www.everest.edu/campus/city_of_industry,,329,12786,,91746,http://egis3.lacounty.gov/lms/?p=12786,publish,34.02892,-118.02357,2010-11-01T19:50:56.000Z,,,6554528.69954881,1832905.7675359
-118.098966056702352,33.868222967031016,82290928,HSIP Freedom CollegesUniversities,372073,Education,Colleges and Universities,,LA County,Fremont College,18000 Studebaker Road Suite 900A,,Cerritos,CA,,5628095100,www.fremont.edu,,146,12787,,90703,http://egis3.lacounty.gov/lms/?p=12787,publish,33.868223,-118.098966,2010-11-01T19:50:56.000Z,,,6531626.39791255,1774438.55048107
-118.331741055757576,34.00423896682738,82290929,HSIP Freedom CollegesUniversities,372240,Education,Colleges and Universities,,LA County,Universal College Of Beauty Inc,3419 W 43Rd Place,,Los Angeles,CA,,3232980045,,,42,12788,,90008,http://egis3.lacounty.gov/lms/?p=12788,publish,34.004239,-118.331741,2010-11-01T19:50:56.000Z,,,6461124.47789305,1824088.9308389
